,,,Type,,Date,,Num,,P. O. #,,Name,,Terms,,Due Date,,Aging,,Open Balance
Current,,,,,,,,,,,,,,,,,,,
,,,Invoice,,05/31/2026,,24560,,NGC84803-0504,,Nicor Gas-,,"2% 15, Net 30",,06/30/2026,,,,"12,700.46"
,,,Invoice,,05/31/2026,,24598,,NGC84803-0507,,Nicor Gas-,,"2% 15, Net 30",,06/30/2026,,,,"21,072.88"
,,,Invoice,,05/31/2026,,24513,,NGC10024086,,Nicor Gas-,,"2% 15, Net 30",,06/30/2026,,,,"2,733.75"
,,,Invoice,,05/31/2026,,24599,,NGC84803-0507,,Nicor Gas-,,"2% 15, Net 30",,06/30/2026,,,,"2,326.45"
,,,Invoice,,05/31/2026,,24438,,NGC84803-0457,,Nicor Gas-,,"2% 15, Net 30",,06/30/2026,,,,"1,822.91"
,,,Invoice,,05/31/2026,,24609,,NGC84803-0508,,Nicor Gas-,,"2% 15, Net 30",,06/30/2026,,,,"6,371.76"
,,,Invoice,,05/31/2026,,24549,,NGC84803-0501,,NICOR NIPPLES,,"2% 15, Net 30",,06/30/2026,,,,"25,877.85"
,,,Invoice,,05/31/2026,,24546,,NGC84803-0502,,NICOR NIPPLES,,"2% 15, Net 30",,06/30/2026,,,,"13,133.18"
,,,Invoice,,05/31/2026,,24621,,NGC84803-0509,,Nicor Gas-,,"2% 15, Net 30",,06/30/2026,,,,716.60
Total Current,,,,,,,,,,,,,,,,,,,"86,755.84"
1 - 30,,,,,,,,,,,,,,,,,,,
,,,Invoice,,05/01/2026,,24539,,112243,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,06/15/2026,,30,,"2,266.30"
,,,Invoice,,05/01/2026,,24551,,112267-39721,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,06/15/2026,,30,,777.73
,,,Invoice,,05/01/2026,,24552,,112279-16519,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,06/15/2026,,30,,64.51
,,,Invoice,,05/01/2026,,24553,,112281,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,06/15/2026,,30,,"6,432.35"
,,,Invoice,,05/01/2026,,24067D,,306260000006,,F.E. Moran Inc.,,Net 30,,05/31/2026,,30,,"5,484.23"
,,,Invoice,,05/01/2026,,24068D,,306260000007,,F.E. Moran Inc.,,Net 30,,05/31/2026,,30,,"5,759.92"
,,,Invoice,,05/01/2026,,24555,,39911-PO-03,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,06/15/2026,,30,,160.63
,,,Invoice,,05/06/2026,,24486,,4502955776,,A.O. Smith WPC,,Net 30,,06/05/2026,,25,,"5,500.00"
,,,Invoice,,05/06/2026,,24556,,302605019001,,F.E. Moran Inc.,,"5% 30, Net 45",,06/20/2026,,25,,253.26
,,,Invoice,,05/06/2026,,24557D,,112354-39743,,Great Lakes Plumbing & Heating  Co.,,Net 30,,06/05/2026,,25,,173.80
,,,Invoice,,05/07/2026,,24561,,306209000037,,C&G Construction- FE Moran,,Net 30,,06/06/2026,,24,,"5,887.07"
,,,Invoice,,05/07/2026,,24562,,306209000030,,C&G Construction- FE Moran,,Net 30,,06/06/2026,,24,,"4,332.94"
,,,Invoice,,05/08/2026,,24565,,306398000006,,F.E. Moran Inc.,,"5% 30, Net 45",,06/22/2026,,23,,"8,809.95"
,,,Invoice,,05/08/2026,,24570D,,112422,,Great Lakes Plumbing & Heating  Co.,,Net 30,,06/07/2026,,23,,"7,267.68"
,,,Invoice,,05/08/2026,,24558,,61314,,Midwest Fire Supression,,"5% 30, Net 45",,06/22/2026,,23,,826.84
,,,Invoice,,05/08/2026,,24567,,61319,,Midwest Fire Supression,,"5% 30, Net 45",,06/22/2026,,23,,"5,278.47"
,,,Invoice,,05/08/2026,,24568,,61324,,Midwest Fire Supression,,"5% 30, Net 45",,06/22/2026,,23,,634.20
,,,Invoice,,05/08/2026,,24569,,61314,,Midwest Fire Supression,,"5% 30, Net 45",,06/22/2026,,23,,"1,530.98"
,,,Invoice,,05/11/2026,,24573,,39908-PO-01,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,06/25/2026,,20,,"3,640.82"
,,,Invoice,,05/11/2026,,24575,,39878-PO-05,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,06/25/2026,,20,,"1,350.44"
,,,Invoice,,05/11/2026,,24576,,39914-PO-05,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,06/25/2026,,20,,953.10
,,,Invoice,,05/13/2026,,24579,,112446,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,06/27/2026,,18,,"13,189.75"
,,,Invoice,,05/13/2026,,24580,,112522-39480,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,06/27/2026,,18,,87.43
,,,Invoice,,05/13/2026,,24581,,112507-39480,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,06/27/2026,,18,,293.98
,,,Invoice,,05/13/2026,,24582,,112516-39480,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,06/27/2026,,18,,189.89
,,,Invoice,,05/13/2026,,24583,,112538-16592,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,06/27/2026,,18,,646.23
,,,Invoice,,05/14/2026,,24559,,306209000041,,C&G Construction- FE Moran,,Net 30,,06/13/2026,,17,,"5,989.75"
,,,Invoice,,05/14/2026,,24587,,112537-39200,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,06/28/2026,,17,,"5,284.01"
,,,Invoice,,05/15/2026,,24592,,CFP24-0755,,Alpha Fire  - Chicago Fire,,Net 30,,06/14/2026,,16,,524.24
,,,Invoice,,05/19/2026,,24590,,61330,,Midwest Fire Supression,,"5% 30, Net 45",,07/03/2026,,12,,"7,980.55"
,,,Invoice,,05/19/2026,,24234,,31612126,,HILL,,"5% 30, Net 45",,07/03/2026,,12,,"4,996.12"
,,,Invoice,,05/20/2026,,24591,,61339,,Midwest Fire Supression,,"5% 30, Net 45",,07/04/2026,,11,,"15,828.96"
,,,Invoice,,05/20/2026,,24545,,NGC84803-0503,,Nicor Gas-,,"2% 15, Net 30",,06/19/2026,,11,,"3,927.46"
,,,Invoice,,05/20/2026,,24550,,NGC84803-0501,,Nicor Gas-,,"2% 15, Net 30",,06/19/2026,,11,,"3,716.81"
,,,Invoice,,05/20/2026,,24527,,NGC 84803-0499,,Nicor Gas-,,"2% 15, Net 30",,06/19/2026,,11,,750.97
,,,Invoice,,05/20/2026,,24548,,NGC84803-0500,,Nicor Gas-,,"2% 15, Net 30",,06/19/2026,,11,,"1,606.76"
,,,Invoice,,05/20/2026,,24547,,NGC84803-0500,,Nicor Gas-,,"2% 15, Net 30",,06/19/2026,,11,,"1,115.81"
,,,Invoice,,05/20/2026,,24473,,NGC 84803-0496,,NICOR NIPPLES,,"2% 15, Net 30",,06/19/2026,,11,,"9,256.49"
,,,Invoice,,05/20/2026,,24425,,NGC84803-0490,,NICOR NIPPLES,,"2% 15, Net 30",,06/19/2026,,11,,"6,441.22"
,,,Invoice,,05/20/2026,,24525,,NGC 84803-0498,,NICOR NIPPLES,,"2% 15, Net 30",,06/19/2026,,11,,"4,477.84"
,,,Invoice,,05/20/2026,,24526,,NGC 84803-0499,,NICOR NIPPLES,,"2% 15, Net 30",,06/19/2026,,11,,"8,749.25"
,,,Invoice,,05/20/2026,,24426,,NGC84803-0491,,NICOR NIPPLES,,"2% 15, Net 30",,06/19/2026,,11,,"13,805.54"
,,,Invoice,,05/21/2026,,24584,,306209000042,,C&G Construction- FE Moran,,Net 30,,06/20/2026,,10,,"6,403.96"
,,,Invoice,,05/21/2026,,24571,,3221005681,,F.E. Moran Inc.,,"5% 30, Net 45",,07/05/2026,,10,,"32,215.75"
,,,Invoice,,05/21/2026,,24585,,112446,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,07/05/2026,,10,,670.57
,,,Invoice,,05/21/2026,,24595,,34175003,,HILL,,"5% 30, Net 45",,07/05/2026,,10,,"2,508.61"
,,,Invoice,,05/21/2026,,24594,,34175003,,HILL,,"5% 30, Net 45",,07/05/2026,,10,,"2,787.33"
,,,Invoice,,05/22/2026,,24607,,112680-38222,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,07/06/2026,,9,,918.96
,,,Invoice,,05/22/2026,,24596,,34175003,,HILL,,"5% 30, Net 45",,07/06/2026,,9,,"12,162.94"
,,,Invoice,,05/27/2026,,24606,,CFP25-1903,,"Chicago Fire Protection, LLC",,"5% 30, Net 45",,07/11/2026,,4,,16.59
,,,Invoice,,05/27/2026,,24612,,302505040001,,F.E. Moran Inc.,,"5% 30, Net 45",,07/11/2026,,4,,"4,176.77"
,,,Invoice,,05/27/2026,,24541,,4502963075,,A.O. Smith WPC,,Net 30,,06/26/2026,,4,,"2,750.00"
,,,Invoice,,05/28/2026,,24614,,CFP24-0007,,"Chicago Fire Protection, LLC",,"5% 30, Net 45",,07/12/2026,,3,,124.90
,,,Invoice,,05/28/2026,,24613,,306209000047,,F.E. Moran Inc.,,"5% 30, Net 45",,07/12/2026,,3,,"4,442.57"
,,,Invoice,,05/28/2026,,24627,,3221005699,,F.E. Moran Inc.,,"5% 30, Net 45",,07/12/2026,,3,,"14,706.23"
,,,Invoice,,05/29/2026,,24574,,NGC84803-0505,,Nicor Gas-,,"2% 15, Net 30",,06/28/2026,,2,,"12,559.05"
,,,Invoice,,05/29/2026,,24605,,CFP24-0755,,Alpha Fire  - Chicago Fire,,Net 30,,06/28/2026,,2,,"91,424.33"
,,,Invoice,,05/29/2026,,24618,,33963015,,HILL,,"5% 30, Net 45",,07/13/2026,,2,,390.21
,,,Invoice,,05/29/2026,,24630,,31612136,,HILL,,"5% 30, Net 45",,07/13/2026,,2,,381.06
,,,Invoice,,05/29/2026,,24232,,31612125,,HILL,,"5% 30, Net 45",,07/13/2026,,2,,"5,848.29"
,,,Invoice,,05/29/2026,,24628,,CFP24-0755,,Alpha Fire  - Chicago Fire,,Net 30,,06/28/2026,,2,,358.32
,,,Invoice,,05/29/2026,,24632,,CFP24-2067,,"Chicago Fire Protection, LLC",,"5% 30, Net 45",,07/13/2026,,2,,318.54
,,,Invoice,,05/29/2026,,24634,,STOCK,,"Chicago Fire Protection, LLC",,"5% 30, Net 45",,07/13/2026,,2,,"5,632.09"
,,,Invoice,,05/29/2026,,24633,,CFP26-0911,,"Chicago Fire Protection, LLC",,"5% 30, Net 45",,07/13/2026,,2,,929.79
Total 1 - 30,,,,,,,,,,,,,,,,,,,"377,971.14"
31 - 60,,,,,,,,,,,,,,,,,,,
,,,Invoice,,04/01/2026,,24344,,NGC84803-0484,,Nicor Gas-,,"2% 15, Net 30",,05/01/2026,,60,,"2,506.72"
,,,Invoice,,04/01/2026,,24417,,NGC84803-0489,,Nicor Gas-,,"2% 15, Net 30",,05/01/2026,,60,,442.36
,,,Invoice,,04/06/2026,,24450,,111516-39877,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,05/21/2026,,55,,"1,093.46"
,,,Invoice,,04/06/2026,,24455,,111582-39844,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,05/21/2026,,55,,281.52
,,,Invoice,,04/06/2026,,24454,,111585-16311,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,05/21/2026,,55,,584.05
,,,Invoice,,04/06/2026,,24453,,3221005639,,F.E. Moran Inc.,,"5% 30, Net 45",,05/21/2026,,55,,"16,718.46"
,,,Invoice,,04/07/2026,,24451,,302505010070,,F.E. Moran Inc.,,"5% 30, Net 45",,05/22/2026,,54,,"5,607.91"
,,,Invoice,,04/08/2026,,24459D,,111605,,Great Lakes Plumbing & Heating  Co.,,Net 30,,05/08/2026,,53,,"1,381.87"
,,,Invoice,,04/08/2026,,24464,,111678-39871,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,05/23/2026,,53,,234.56
,,,Invoice,,04/09/2026,,24461,,306371000003,,F.E. Moran Inc.,,"5% 30, Net 45",,05/24/2026,,52,,"1,134.53"
,,,Invoice,,04/10/2026,,24476,,111712-39609,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,05/25/2026,,51,,"2,205.36"
,,,Invoice,,04/13/2026,,24463,,302605005002,,F.E. Moran Inc.,,"5% 30, Net 45",,05/28/2026,,48,,505.77
,,,Invoice,,04/13/2026,,24478,,306371000006,,F.E. Moran Inc.,,"5% 30, Net 45",,05/28/2026,,48,,"1,083.78"
,,,Invoice,,04/13/2026,,24480,,306260000028,,F.E. Moran Inc.,,"5% 30, Net 45",,05/28/2026,,48,,"2,918.49"
,,,Invoice,,04/13/2026,,24481,,306260000032,,F.E. Moran Inc.,,"5% 30, Net 45",,05/28/2026,,48,,"5,821.02"
,,,Invoice,,04/14/2026,,24477,,61273,,Midwest Fire Supression,,"5% 30, Net 45",,05/29/2026,,47,,"12,858.96"
,,,Invoice,,04/14/2026,,24489,,111868-16372,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,05/29/2026,,47,,423.02
,,,Invoice,,04/14/2026,,24495,,39901-PO-3,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,05/29/2026,,47,,"5,072.87"
,,,Invoice,,04/15/2026,,24458,,306326000008,,F.E. Moran Inc.,,"5% 30, Net 45",,05/30/2026,,46,,"1,194.81"
,,,Invoice,,04/16/2026,,24492,,CFP24-0755,,Alpha Fire  - Chicago Fire,,Net 30,,05/16/2026,,45,,"2,360.54"
,,,Invoice,,04/17/2026,,24482,,111765-39480,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,06/01/2026,,44,,731.37
,,,Invoice,,04/17/2026,,24483,,111763-39480,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,06/01/2026,,44,,"2,101.86"
,,,Invoice,,04/17/2026,,24484,,111759-39480,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,06/01/2026,,44,,894.89
,,,Invoice,,04/17/2026,,24485,,111764-39480,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,06/01/2026,,44,,112.98
,,,Invoice,,04/17/2026,,24509,,39895-PO-10,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,06/01/2026,,44,,800.91
,,,Invoice,,04/17/2026,,24510,,111972-16404,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,06/01/2026,,44,,225.70
,,,Invoice,,04/17/2026,,24511,,39910-PO-01,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,06/01/2026,,44,,163.04
,,,Invoice,,04/20/2026,,24497D,,111788-39743,,Great Lakes Plumbing & Heating  Co.,,Net 30,,05/20/2026,,41,,"5,553.07"
,,,Invoice,,04/20/2026,,24516,,39910-PO-04,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,06/04/2026,,41,,"2,095.12"
,,,Invoice,,04/23/2026,,24532,,306326000016,,F.E. Moran Inc.,,"5% 30, Net 45",,06/07/2026,,38,,159.85
,,,Invoice,,04/23/2026,,24499,,111815-39721,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,06/07/2026,,38,,"3,446.35"
,,,Invoice,,04/23/2026,,24504,,111910-39200,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,06/07/2026,,38,,887.83
,,,Invoice,,04/23/2026,,24518,,112001-39743,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,06/07/2026,,38,,541.35
,,,Invoice,,04/23/2026,,24517,,61289,,Midwest Fire Supression,,"5% 30, Net 45",,06/07/2026,,38,,"4,892.03"
,,,Invoice,,04/24/2026,,24521,,306415000006,,F.E. Moran Inc.,,"5% 30, Net 45",,06/08/2026,,37,,"1,280.24"
,,,Invoice,,04/24/2026,,24515,,CFP24-2067,,Alpha Fire  - Chicago Fire,,Net 30,,05/24/2026,,37,,"2,989.77"
,,,Invoice,,04/24/2026,,24514,,CFP24-0755,,Alpha Fire  - Chicago Fire,,Net 30,,05/24/2026,,37,,"2,804.24"
,,,Invoice,,04/27/2026,,24505,,306411000004,,F.E. Moran Inc.,,"5% 30, Net 45",,06/11/2026,,34,,"3,516.49"
,,,Invoice,,04/29/2026,,24522,,306356000007,,F.E. Moran Inc.,,"5% 30, Net 45",,06/13/2026,,32,,"4,725.54"
,,,Invoice,,04/30/2026,,24544,,3221005673,,F.E. Moran Inc.,,"5% 30, Net 45",,06/14/2026,,31,,"13,078.20"
,,,Invoice,,04/30/2026,,24502,,111944-39200,,Great Lakes Plumbing & Heating  Co.,,"5% 30, Net 45",,06/14/2026,,31,,"18,966.23"
Total 31 - 60,,,,,,,,,,,,,,,,,,,"134,397.12"
61 - 90,,,,,,,,,,,,,,,,,,,
,,,Invoice,,03/13/2026,,24373D,,CFP24-0755,,Alpha Fire  - Chicago Fire,,Net 30,,04/12/2026,,79,,"2,389.90"
,,,Invoice,,03/20/2026,,24392,,CFP24-0755,,Alpha Fire  - Chicago Fire,,Net 30,,04/19/2026,,72,,"7,212.40"
,,,Invoice,,03/23/2026,,24389,,CFP24-0755,,Alpha Fire  - Chicago Fire,,Net 30,,04/22/2026,,69,,268.01
,,,Invoice,,03/26/2026,,24422,,3221005628,,F.E. Moran Inc.,,"5% 30, Net 45",,05/10/2026,,66,,"14,120.14"
Total 61 - 90,,,,,,,,,,,,,,,,,,,"23,990.45"
> 90,,,,,,,,,,,,,,,,,,,
,,,General Journal,,03/31/2011,,73,,,,Old System,,,,,,,,"184,017.13"
,,,General Journal,,04/30/2011,,34,,,,Old System,,,,,,,,"148,227.29"
,,,General Journal,,04/30/2011,,35,,,,Old System,,,,,,,,"-117,053.84"
,,,General Journal,,04/30/2011,,99,,,,Old System,,,,,,,,"-1,072.17"
,,,General Journal,,04/30/2011,,103,,,,Old System,,,,,,,,"-4,555.68"
,,,General Journal,,04/30/2011,,104,,,,Old System,,,,,,,,-724.14
,,,General Journal,,05/10/2011,,22,,,,Old System,,,,,,,,"-94,167.07"
,,,General Journal,,05/20/2011,,23,,,,Old System,,,,,,,,"-16,304.29"
,,,General Journal,,05/25/2011,,21,,,,Old System,,,,,,,,"-42,196.17"
,,,General Journal,,05/27/2011,,18,,,,Old System,,,,,,,,"-3,602.21"
,,,General Journal,,05/31/2011,,32,,,,Old System,,,,,,,,"135,308.24"
,,,General Journal,,05/31/2011,,33,,,,Old System,,,,,,,,"-1,788.72"
,,,General Journal,,06/09/2011,,19,,,,Old System,,,,,,,,"-2,637.95"
,,,General Journal,,06/10/2011,,17,,,,Old System,,,,,,,,"-74,109.54"
,,,General Journal,,06/10/2011,,20,,,,Old System,,,,,,,,"-4,212.55"
,,,General Journal,,06/23/2011,,28,,,,Old System,,,,,,,,-95.50
,,,General Journal,,06/24/2011,,24,,,,Old System,,,,,,,,"-33,279.84"
,,,General Journal,,06/28/2011,,25,,,,Old System,,,,,,,,-599.37
,,,General Journal,,06/30/2011,,27,,,,Old System,,,,,,,,"-4,067.35"
,,,General Journal,,06/30/2011,,64,,,,Old System,,,,,,,,"4,195.00"
,,,General Journal,,07/07/2011,,30,,,,Old System,,,,,,,,-807.95
,,,General Journal,,07/12/2011,,68,,,,Old System,,,,,,,,"-50,141.82"
,,,General Journal,,07/14/2011,,69,,,,Old System,,,,,,,,-648.75
,,,General Journal,,07/26/2011,,108,,,,Old System,,,,,,,,"-17,971.13"
,,,General Journal,,07/26/2011,,109,,,,Old System,,,,,,,,-383.41
,,,General Journal,,12/08/2011,,207,,,,Old System,,,,,,,,-37.00
,,,General Journal,,12/15/2011,,204,,,,Old System,,,,,,,,-6.10
,,,General Journal,,04/01/2013,,587,,,,Old System,,,,,,,,"-1,285.11"
,,,General Journal,,04/08/2013,,594,,,,Capital Trucking,,,,,,,,153.30
,,,General Journal,,04/11/2013,,595,,,,Capital Trucking,,,,,,,,-153.30
,,,General Journal,,03/31/2022,,2563,,,,A & A Sprinkler,,,,,,,,"-13,341.66"
Total > 90,,,,,,,,,,,,,,,,,,,"-13,341.66"
TOTAL,,,,,,,,,,,,,,,,,,,"609,772.89"
,,,,,,,,,,,,,,,,,,,
